# BlockTube Filter List Global (Personal Blocklist)
# Format version: 1
# Last updated: auto (do not edit this line manually)
#
# Mixed-language channels that don't fit a specific regional list.

channel:UCwGhqz0quQxYwUTUXR1L7zQ # Sarva Ranjani | added:2026-05-04
channel:UCGKhybfQ_UyhrocN8P2fTlw # Atlas Entertainment Studio | added:2026-05-04
channel:UCv0WKeNN-GVbAtk0CtSYdaQ # USA Celebrities Zone | added:2026-05-04
channel:UCq2GOZ_lvNNejwUVR0-PH4A # manifest-k9c | added:2026-05-10
channel:UCKpLREwkVlWs4JBxxc4vmEQ # BlackPink Hardcore Fans 897 | added:2026-05-10
channel:UC6oM35Q4Joo_U8KDLJAx0Wg # Rafis Ceferzade | added:2026-05-10
channel:UCAehdd_GANoE63C3paAgXOw # ProdWache | added:2026-05-10
channel:UCuSUzNXDR9w7iB32koFaGzQ # SoundAura | added:2026-05-10
channel:UCeqjMGbQZkPSeH33uACW-RQ # Hicham Kimi | added:2026-05-10
channel:UCO1cbcx_ii0xdhYAmQQIcYQ # Celebrity Fandom | added:2026-05-10
channel:UClM_pKNqYx2pO4NFDKhbytg # MYWORLDBP | added:2026-05-14
channel:UCwerxTUZnBlZ2fUrDa-rAYw # museroom | added:2026-06-11
channel:UCzmzuUaxvKQrRnDF6u1FuKA # Dark Chamber Classics | added:2026-06-26
channel:UCO8NuQKwoVUgUY4vr2AvrWg # Remastered HD | added:2026-06-26
channel:UCJ5R3OlAHIa_gAldRVFLzvQ # Favourite Library | added:2026-06-26
channel:UC057WBPi8BMOsFXT2R7CWOA # Elite Magazine | added:2026-06-26
channel:UCxLGPs_KT-eUT1mdFFohYxw # MusicTimes | added:2026-06-26
channel:UCMlp4LJeO1IZ7WW4Xuwcbkw # Bass Minus Tracks | added:2026-06-26
channel:UCcfCkQEkIfUcfM0vLGEnlDg # Aura Sound Production | added:2026-06-26
channel:UCP84wLuUK6xnWCkDUcGKNGA # Then And Now Transformation | added:2026-06-26
channel:UCsHsLEzu0Cj71bCP2mNzqdw # ASTERI | added:2026-06-29
channel:UC9CJmwJH4JbdC_HmZhXhUig # AsmrVideoTimes | added:2026-07-01
channel:UCUoWmGK2FMVUj8qZ-jOyWFw # ShowTime | added:2026-07-01
channel:UCIumwzoF8y-Ne7-_sFIP2fw # KV OFFICIAL | added:2026-07-01
channel:UC1s84Vard68EyyQbUlONDfg # The BonsAi Effect | added:2026-07-03
channel:UCJY3_UMpYRnNPTe5hNNcBGQ # Turkish Celebs | added:2026-07-03
channel:UCcX9uidierE0rI9tNgT1dRg # Turkish Dramas News | added:2026-07-03
channel:UCtBfklEle-AY0_pPHsHD4VA # Veloria | added:2026-07-04
channel:UCZR5ZolOrGPvYp3lGPJjUEA # Sonetta | added:2026-07-04
channel:UCSX-JxuFaLDQ5WP1Xt4Huxg # Robert Quinlan | added:2026-07-04
channel:UCvomSR_1TvkyDXFO3i7We8w # Sammie | added:2026-07-04
channel:UCudqzoVlpmqi6EQLaU702DA # TikTok Melodies | added:2026-07-04
channel:UCUl3flgcTQkQdQeIS9bGCMw # Rainbow | added:2026-07-10
channel:UCZhXw9BoRSpp7R2rwCOsHRQ # bts vibe | added:2026-07-12
channel:UCi7SEa11hPBmZsQkDAtsutA # Uzbek Royal Wedding | added:2026-07-14
channel:UCT1c51z_3ESAWCA1uAj_ZxQ # Burak Esim | added:2026-07-14
channel:UCu0qRJ8fLFkQVnBJgGGF1mg # BoringMusics | added:2026-07-14
channel:UCvgT_xcbYd-XVvm5P9UjaVg # Worship Frequency | added:2026-07-28
channel:UCrwgI1xz_8QzvlJAmr9FLVw # Lunar Vibes | added:2026-07-28
channel:UCdjO7cf5visla1WQJWCVCQQ # Star Way Healing | added:2026-07-28
channel:UCOeaCWS_DJsjHXbSBFam97Q # TOP LIFESTYLE | added:2026-08-01
channel:UC5IbmroAlndIrjPR8euEZAA # Star Factor | added:2026-08-01
channel:UC-iDAGtNVuWa5R6xXnQDCzw # Dear Time | added:2026-08-01
channel:UCxjBK2dDpjWtyulQ0xhPBXQ # Legend Insight | added:2026-08-01
channel:UCiYRl5kPLGs5oWFiELWWbkQ # Flashy Celeb | added:2026-08-01
channel:UCk-NV4JY_yTlCiwWukz4CVg # Hitberry | added:2026-08-01
channel:UCOmJQ8eOEGzCUzbQ1SD77Jw # Pop Songs | added:2026-08-03
channel:UC9laYzEgvtwM1fG-B_NhiYQ # Jendeukiijane & co. | added:2026-08-03
channel:UC63DqYNQ20kTD2ZVSYSZkjw # Fan Reviews | added:2026-08-03
channel:UCrhBZ_N8o03goNHB5bUqZUg # Dr Emma Blake   Men's Health | added:2026-08-12
channel:UCUqYpY-CSbR-fw_6NQkfFew
channel:UCJCVQIb1kNPp4EKKe8DkGqw
channel:UCrlZi5OnKfq9KTe1XOSb-7A
channel:UC0rmmpCECGN98cOHSY6GniA
channel:UCiBnjSycN5hf2WgMo6_R8dQ
